rang;specialite_ville;annee;ville;specialite
4808; m�decine d'urgence aux Hospices Civils de Lyon.;2023;Lyon;m�decine d'urgence
4809; m�decine g�n�rale au CHU de Nantes.;2023;Nantes;m�decine g�n�rale
4810; m�decine intensive-r�animation au CHU de Dijon.;2023;Dijon;m�decine intensive-r�animation
4811; h�matologie au CHU d'Amiens.;2023;Amiens;h�matologie
4812; m�decine g�n�rale au CHU de Poitiers.;2023;Poitiers;m�decine g�n�rale
4813; psychiatrie au CHU de La R�union.;2023;La R�union;psychiatrie
4814; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4815; g�riatrie au CHU de Bordeaux.;2023;Bordeaux;g�riatrie
4816; m�decine intensive-r�animation au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;m�decine intensive-r�animation
4817; chirurgie visc�rale et digestive au CHU de Besan�on.;2023;Besan�on;chirurgie visc�rale et digestive
4818; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
4819; m�decine g�n�rale au CHU de Strasbourg.;2023;Strasbourg;m�decine g�n�rale
4820; pneumologie au CHU de la Guadeloupe.;2023;Guadeloupe;pneumologie
4821; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
4823; m�decine d'urgence au CHU de Rennes.;2023;Rennes;m�decine d'urgence
4824; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
4825; m�decine g�n�rale au CHU de Poitiers.;2023;Poitiers;m�decine g�n�rale
4826; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
4827; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;psychiatrie
4828; m�decine g�n�rale au CHU de Poitiers.;2023;Poitiers;m�decine g�n�rale
4829; m�decine g�n�rale au CHU de Strasbourg.;2023;Strasbourg;m�decine g�n�rale
4830; m�decine d'urgence au CHU de Caen.;2023;Caen;m�decine d'urgence
4831; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
4832; m�decine g�n�rale au CHU de Nice.;2023;Nice;m�decine g�n�rale
4833; m�decine g�n�rale au CHU de Rouen.;2023;Rouen;m�decine g�n�rale
4834; maladies infectieuses et tropicales au CHU d'Amiens.;2023;Amiens;maladies infectieuses et tropicales
4835; m�decine physique et de r�adaptation au CHU de Bordeaux.;2023;Bordeaux;m�decine physique et de r�adaptation
4836; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
4837; chirurgie visc�rale et digestive au CHU de Reims.;2023;Reims;chirurgie visc�rale et digestive
4838; p�diatrie au CHU de Lille.;2023;Lille;p�diatrie
4839; m�decine d'urgence au CHU de Montpellier.;2023;Montpellier;m�decine d'urgence
4840; anatomie et cytologie pathologiques au CHU de Reims.;2023;Reims;anatomie et cytologie pathologiques
4841; h�matologie au CHU d'Angers.;2023;Angers;h�matologie
4842; anatomie et cytologie pathologiques au CHU d'Angers.;2023;Angers;anatomie et cytologie pathologiques
4843; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4844; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
4845; h�matologie au CHU de Rouen.;2023;Rouen;h�matologie
4846; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
4847; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
4848; endocrinologie-diab�tologie-nutrition au CHU de Nantes.;2023;Nantes;endocrinologie-diab�tologie-nutrition
4849; m�decine g�n�rale au CHU de Montpellier.;2023;Montpellier;m�decine g�n�rale
4850; m�decine g�n�rale au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;m�decine g�n�rale
4851; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4852; m�decine et sant� au travail aux Hospices Civils de Lyon.;2023;Lyon;m�decine et sant� au travail
4853; m�decine g�n�rale au CHU de Montpellier.;2023;Montpellier;m�decine g�n�rale
4854; endocrinologie-diab�tologie-nutrition au CHU de Dijon.;2023;Dijon;endocrinologie-diab�tologie-nutrition
4855; chirurgie visc�rale et digestive au CHU de Caen.;2023;Caen;chirurgie visc�rale et digestive
4856; anatomie et cytologie pathologiques au CHU de Rennes.;2023;Rennes;anatomie et cytologie pathologiques
4857; m�decine d'urgence � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine d'urgence
4858; m�decine g�n�rale au CHU de Rouen.;2023;Rouen;m�decine g�n�rale
4859; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4860; m�decine physique et de r�adaptation aux Hospices Civils de Lyon.;2023;Lyon;m�decine physique et de r�adaptation
4861; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;psychiatrie
4862; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4863; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
4864; p�diatrie au CHU de Tours.;2023;Tours;p�diatrie
4865; chirurgie visc�rale et digestive au CHU de Reims.;2023;Reims;chirurgie visc�rale et digestive
4866; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
4867; p�diatrie au CHU de Strasbourg.;2023;Strasbourg;p�diatrie
4868; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
4869; p�diatrie au CHU de Rouen.;2023;Rouen;p�diatrie
4870; g�riatrie au CHU de Nice.;2023;Nice;g�riatrie
4871; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
4872; m�decine intensive-r�animation au CHU de Dijon.;2023;Dijon;m�decine intensive-r�animation
4873; psychiatrie � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;psychiatrie
4874; m�decine g�n�rale au CHU de Strasbourg.;2023;Strasbourg;m�decine g�n�rale
4875; chirurgie visc�rale et digestive au CHU de Poitiers.;2023;Poitiers;chirurgie visc�rale et digestive
4876; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4877; pneumologie au CHU de la Guadeloupe.;2023;Guadeloupe;pneumologie
4878; m�decine interne et immunologie clinique au CHU de Strasbourg.;2023;Strasbourg;m�decine interne et immunologie clinique
4879; h�matologie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;h�matologie
4880; chirurgie visc�rale et digestive au CHU de Caen.;2023;Caen;chirurgie visc�rale et digestive
4881; endocrinologie-diab�tologie-nutrition au CHU de Montpellier.;2023;Montpellier;endocrinologie-diab�tologie-nutrition
4882; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
4883; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4884; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4885; m�decine g�n�rale au CHU de Montpellier.;2023;Montpellier;m�decine g�n�rale
4886; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
4887; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
4888; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4889; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
4890; chirurgie visc�rale et digestive au CHU de Nancy.;2023;Nancy;chirurgie visc�rale et digestive
4891; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
4892; m�decine interne et immunologie clinique au CHU de Nice.;2023;Nice;m�decine interne et immunologie clinique
4893; p�diatrie au CHU de Tours.;2023;Tours;p�diatrie
4894; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4895; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
4896; m�decine g�n�rale au CHU de Besan�on.;2023;Besan�on;m�decine g�n�rale
4897; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine d'urgence
4898; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
4899; p�diatrie au CHU de Caen.;2023;Caen;p�diatrie
4900; m�decine physique et de r�adaptation au CHU de Strasbourg.;2023;Strasbourg;m�decine physique et de r�adaptation
4901; psychiatrie � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;psychiatrie
4902; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
4903; g�riatrie au CHU de Montpellier.;2023;Montpellier;g�riatrie
4904; endocrinologie-diab�tologie-nutrition au CHU de Brest.;2023;Brest;endocrinologie-diab�tologie-nutrition
4905; m�decine intensive-r�animation au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;m�decine intensive-r�animation
4907; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
4908; p�diatrie au CHU de Tours.;2023;Tours;p�diatrie
4909; chirurgie visc�rale et digestive au CHU de Nancy.;2023;Nancy;chirurgie visc�rale et digestive
4910; endocrinologie-diab�tologie-nutrition au CHU de Brest.;2023;Brest;endocrinologie-diab�tologie-nutrition
4911; m�decine g�n�rale au CHU de la Guadeloupe.;2023;Guadeloupe;m�decine g�n�rale
4912; m�decine interne et immunologie clinique au CHU de Nice.;2023;Nice;m�decine interne et immunologie clinique
4913; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
4914; m�decine interne et immunologie clinique au CHU de Rouen.;2023;Rouen;m�decine interne et immunologie clinique
4915; chirurgie visc�rale et digestive au CHU de Limoges.;2023;Limoges;chirurgie visc�rale et digestive
4916; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4917; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
4918; chirurgie thoracique et cardiovasculaire au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;chirurgie thoracique et cardiovasculaire
4919; endocrinologie-diab�tologie-nutrition au CHU de Reims.;2023;Reims;endocrinologie-diab�tologie-nutrition
4920; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4921; m�decine d'urgence au CHU d'Angers.;2023;Angers;m�decine d'urgence
4922; h�matologie au CHU de Lille.;2023;Lille;h�matologie
4923; chirurgie visc�rale et digestive au CHU de Saint-Etienne.;2023;Saint-�tienne;chirurgie visc�rale et digestive
4924; m�decine g�n�rale au CHU de Toulouse.;2023;Toulouse;m�decine g�n�rale
4925; m�decine d'urgence � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine d'urgence
4926; chirurgie thoracique et cardiovasculaire au CHU de Limoges.;2023;Limoges;chirurgie thoracique et cardiovasculaire
4927; anatomie et cytologie pathologiques au CHU de Besan�on.;2023;Besan�on;anatomie et cytologie pathologiques
4929; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4930; m�decine g�n�rale au CHU de Saint-Etienne.;2023;Saint-�tienne;m�decine g�n�rale
4931; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4932; m�decine interne et immunologie clinique � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine interne et immunologie clinique
4933; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine d'urgence
4934; m�decine g�n�rale au CHU de Montpellier.;2023;Montpellier;m�decine g�n�rale
4935; anatomie et cytologie pathologiques au CHU de Saint-Etienne.;2023;Saint-�tienne;anatomie et cytologie pathologiques
4936; m�decine physique et de r�adaptation au CHU de Nice.;2023;Nice;m�decine physique et de r�adaptation
4937; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
4938; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine interne et immunologie clinique
4939; endocrinologie-diab�tologie-nutrition au CHU de Lille.;2023;Lille;endocrinologie-diab�tologie-nutrition
4940; psychiatrie au CHU de Rennes.;2023;Rennes;psychiatrie
4941; m�decine physique et de r�adaptation au CHU de Tours.;2023;Tours;m�decine physique et de r�adaptation
4942; m�decine d'urgence au CHU de Besan�on.;2023;Besan�on;m�decine d'urgence
4943; p�diatrie au CHU de Nice.;2023;Nice;p�diatrie
4944; m�decine g�n�rale au CHU de Nantes.;2023;Nantes;m�decine g�n�rale
4945; psychiatrie au CHU d'Angers.;2023;Angers;psychiatrie
4946; m�decine g�n�rale au CHU de Rouen.;2023;Rouen;m�decine g�n�rale
4947; rhumatologie au CHU de la Guadeloupe.;2023;Guadeloupe;rhumatologie
4948; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
4949; g�riatrie au CHU d'Angers.;2023;Angers;g�riatrie
4950; p�diatrie au CHU de Caen.;2023;Caen;p�diatrie
4951; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine d'urgence
4952; chirurgie thoracique et cardiovasculaire au CHU de La R�union.;2023;La R�union;chirurgie thoracique et cardiovasculaire
4953; p�diatrie au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;p�diatrie
4954; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4955; p�diatrie au CHU de Grenoble.;2023;Grenoble;p�diatrie
4956; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4957; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
4958; p�diatrie au CHU de Grenoble.;2023;Grenoble;p�diatrie
4959; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
4960; chirurgie visc�rale et digestive au CHU de la Guadeloupe.;2023;Guadeloupe;chirurgie visc�rale et digestive
4961; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4962; endocrinologie-diab�tologie-nutrition au CHU de Grenoble.;2023;Grenoble;endocrinologie-diab�tologie-nutrition
4963; m�decine physique et de r�adaptation au CHU de Lille.;2023;Lille;m�decine physique et de r�adaptation
4964; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
4965; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
4966; anatomie et cytologie pathologiques au CHU d'Amiens.;2023;Amiens;anatomie et cytologie pathologiques
4969; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
4970; m�decine intensive-r�animation au CHU de Limoges.;2023;Limoges;m�decine intensive-r�animation
4971; anatomie et cytologie pathologiques au CHU de Reims.;2023;Reims;anatomie et cytologie pathologiques
4972; m�decine intensive-r�animation au CHU de la Guadeloupe.;2023;Guadeloupe;m�decine intensive-r�animation
4973; m�decine d'urgence au CHU de Lille.;2023;Lille;m�decine d'urgence
4974; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4975; h�matologie au CHU de Brest.;2023;Brest;h�matologie
4976; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4977; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4978; m�decine d'urgence au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;m�decine d'urgence
4979; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4980; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4981; anatomie et cytologie pathologiques au CHU de Tours.;2023;Tours;anatomie et cytologie pathologiques
4982; p�diatrie au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;p�diatrie
4983; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
4984; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
4985; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
4986; h�matologie au CHU de Toulouse.;2023;Toulouse;h�matologie
4987; chirurgie visc�rale et digestive au CHU de la Guadeloupe.;2023;Guadeloupe;chirurgie visc�rale et digestive
4988; m�decine g�n�rale au CHU de Brest.;2023;Brest;m�decine g�n�rale
4989; m�decine g�n�rale au CHU de Tours.;2023;Tours;m�decine g�n�rale
4990; m�decine g�n�rale au CHU de Brest.;2023;Brest;m�decine g�n�rale
4992; sant� publique au CHU de Bordeaux.;2023;Bordeaux;sant� publique
4993; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
4994; m�decine d'urgence aux Hospices Civils de Lyon.;2023;Lyon;m�decine d'urgence
4995; h�matologie au CHU de Bordeaux.;2023;Bordeaux;h�matologie
4996; m�decine g�n�rale au CHU de Rennes.;2023;Rennes;m�decine g�n�rale
4997; endocrinologie-diab�tologie-nutrition au CHU de Lille.;2023;Lille;endocrinologie-diab�tologie-nutrition
4999; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5000; m�decine g�n�rale au CHU de Nice.;2023;Nice;m�decine g�n�rale
5002; m�decine interne et immunologie clinique � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine interne et immunologie clinique
5003; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5004; m�decine physique et de r�adaptation au CHU de Saint-Etienne.;2023;Saint-�tienne;m�decine physique et de r�adaptation
5005; p�diatrie au CHU de Lille.;2023;Lille;p�diatrie
5006; m�decine physique et de r�adaptation au CHU de Nice.;2023;Nice;m�decine physique et de r�adaptation
5007; endocrinologie-diab�tologie-nutrition au CHU de Lille.;2023;Lille;endocrinologie-diab�tologie-nutrition
5008; p�diatrie au CHU de Tours.;2023;Tours;p�diatrie
5009; p�diatrie au CHU de Limoges.;2023;Limoges;p�diatrie
5010; m�decine interne et immunologie clinique au CHU de Tours.;2023;Tours;m�decine interne et immunologie clinique
5011; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
5012; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5013; m�decine d'urgence au CHU de Montpellier.;2023;Montpellier;m�decine d'urgence
5014; anatomie et cytologie pathologiques au CHU de Tours.;2023;Tours;anatomie et cytologie pathologiques
5015; m�decine g�n�rale au CHU de Toulouse.;2023;Toulouse;m�decine g�n�rale
5016; m�decine interne et immunologie clinique au CHU de Limoges.;2023;Limoges;m�decine interne et immunologie clinique
5017; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5018; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5019; m�decine g�n�rale au CHU de Clermont-Ferrand.;2023;Clermont-Ferrand;m�decine g�n�rale
5020; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5021; m�decine g�n�rale � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine g�n�rale
5022; m�decine physique et de r�adaptation � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine physique et de r�adaptation
5023; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5024; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
5025; m�decine d'urgence au CHU de Lille.;2023;Lille;m�decine d'urgence
5026; m�decine g�n�rale au CHU de La R�union.;2023;La R�union;m�decine g�n�rale
5027; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5028; anatomie et cytologie pathologiques au CHU de Nancy.;2023;Nancy;anatomie et cytologie pathologiques
5029; m�decine d'urgence au CHU de Nantes.;2023;Nantes;m�decine d'urgence
5030; m�decine g�n�rale au CHU de Caen.;2023;Caen;m�decine g�n�rale
5031; m�decine g�n�rale au CHU de Nantes.;2023;Nantes;m�decine g�n�rale
5032; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5033; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5034; p�diatrie au CHU de Nancy.;2023;Nancy;p�diatrie
5035; m�decine d'urgence � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine d'urgence
5036; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5037; psychiatrie au CHU de Rennes.;2023;Rennes;psychiatrie
5038; m�decine g�n�rale au CHU de Nantes.;2023;Nantes;m�decine g�n�rale
5039; m�decine g�n�rale au CHU de Tours.;2023;Tours;m�decine g�n�rale
5040; h�matologie au CHU de Nantes.;2023;Nantes;h�matologie
5042; m�decine g�n�rale au CHU de Besan�on.;2023;Besan�on;m�decine g�n�rale
5043; anatomie et cytologie pathologiques au CHU de Poitiers.;2023;Poitiers;anatomie et cytologie pathologiques
5044; allergologie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;allergologie
5045; psychiatrie au CHU de Strasbourg.;2023;Strasbourg;psychiatrie
5046; psychiatrie au CHU de Toulouse.;2023;Toulouse;psychiatrie
5047; m�decine d'urgence au CHU de Nice.;2023;Nice;m�decine d'urgence
5048; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5049; m�decine g�n�rale au CHU de Rouen.;2023;Rouen;m�decine g�n�rale
5050; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5051; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5052; m�decine g�n�rale au CHU de La R�union.;2023;La R�union;m�decine g�n�rale
5053; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5054; m�decine physique et de r�adaptation au CHU de Lille.;2023;Lille;m�decine physique et de r�adaptation
5055; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5056; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
5057; m�decine g�n�rale au CHU de La R�union.;2023;La R�union;m�decine g�n�rale
5058; anatomie et cytologie pathologiques au CHU de Nancy.;2023;Nancy;anatomie et cytologie pathologiques
5059; m�decine d'urgence au CHU de Poitiers.;2023;Poitiers;m�decine d'urgence
5060; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5061; m�decine g�n�rale au CHU de Rouen.;2023;Rouen;m�decine g�n�rale
5062; p�diatrie au CHU de Lille.;2023;Lille;p�diatrie
5063; endocrinologie-diab�tologie-nutrition au CHU de Toulouse.;2023;Toulouse;endocrinologie-diab�tologie-nutrition
5064; maladies infectieuses et tropicales au CHU de la Guadeloupe.;2023;Guadeloupe;maladies infectieuses et tropicales
5065; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5066; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5067; m�decine g�n�rale au CHU d'Angers.;2023;Angers;m�decine g�n�rale
5068; m�decine g�n�rale au CHU de Nantes.;2023;Nantes;m�decine g�n�rale
5069; m�decine physique et de r�adaptation aux Hospices Civils de Lyon.;2023;Lyon;m�decine physique et de r�adaptation
5070; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5071; m�decine g�n�rale au CHU de Montpellier.;2023;Montpellier;m�decine g�n�rale
5072; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5073; m�decine g�n�rale au CHU de Dijon.;2023;Dijon;m�decine g�n�rale
5074; m�decine d'urgence au CHU de La R�union.;2023;La R�union;m�decine d'urgence
5075; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5076; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5077; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
5078; chirurgie visc�rale et digestive au CHU de la Guadeloupe.;2023;Guadeloupe;chirurgie visc�rale et digestive
5079; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine interne et immunologie clinique
5080; m�decine g�n�rale au CHU de Strasbourg.;2023;Strasbourg;m�decine g�n�rale
5081; m�decine g�n�rale au CHU de Grenoble.;2023;Grenoble;m�decine g�n�rale
5082; anatomie et cytologie pathologiques au CHU de Brest.;2023;Brest;anatomie et cytologie pathologiques
5083; m�decine g�n�rale au CHU de Caen.;2023;Caen;m�decine g�n�rale
5084; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5085; m�decine g�n�rale au CHU de Caen.;2023;Caen;m�decine g�n�rale
5086; m�decine g�n�rale au CHU de Besan�on.;2023;Besan�on;m�decine g�n�rale
5087; m�decine g�n�rale au CHU de Nice.;2023;Nice;m�decine g�n�rale
5088; p�diatrie au CHU de Limoges.;2023;Limoges;p�diatrie
5089; m�decine d'urgence � l'Assistance Publique des H�pitaux de Marseille.;2023;Marseille;m�decine d'urgence
5090; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5091; m�decine g�n�rale au CHU de Poitiers.;2023;Poitiers;m�decine g�n�rale
5092; m�decine d'urgence aux Hospices Civils de Lyon.;2023;Lyon;m�decine d'urgence
5093; p�diatrie au CHU de Tours.;2023;Tours;p�diatrie
5094; m�decine g�n�rale au CHU de Poitiers.;2023;Poitiers;m�decine g�n�rale
5095; m�decine g�n�rale � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;m�decine g�n�rale
5096; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
5097; m�decine g�n�rale au CHU de Lille.;2023;Lille;m�decine g�n�rale
5098; m�decine physique et de r�adaptation aux Hospices Civils de Lyon.;2023;Lyon;m�decine physique et de r�adaptation
5099; m�decine interne et immunologie clinique au CHU de Nancy.;2023;Nancy;m�decine interne et immunologie clinique
5100; m�decine physique et de r�adaptation au CHU de Strasbourg.;2023;Strasbourg;m�decine physique et de r�adaptation
5101; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;psychiatrie
5102; m�decine g�n�rale au CHU de Caen.;2023;Caen;m�decine g�n�rale
5103; allergologie au CHU de Reims.;2023;Reims;allergologie
5104; m�decine g�n�rale au CHU de Bordeaux.;2023;Bordeaux;m�decine g�n�rale
5105; m�decine g�n�rale au CHU de Montpellier.;2023;Montpellier;m�decine g�n�rale
5106; m�decine g�n�rale au CHU de Strasbourg.;2023;Strasbourg;m�decine g�n�rale
5107; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5108; m�decine g�n�rale aux Hospices Civils de Lyon.;2023;Lyon;m�decine g�n�rale
5109; m�decine g�n�rale au CHU de Besan�on.;2023;Besan�on;m�decine g�n�rale
5110; m�decine d'urgence au CHU de Toulouse.;2023;Toulouse;m�decine d'urgence
5111; m�decine g�n�rale au CHU de Nice.;2023;Nice;m�decine g�n�rale
5112; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2023;Paris;p�diatrie
5114; m�decine g�n�rale au CHU de Saint-Etienne.;2023;Saint-�tienne;m�decine g�n�rale
5115; m�decine g�n�rale au CHU de Nancy.;2023;Nancy;m�decine g�n�rale
5116; m�decine g�n�rale au CHU de Montpellier.;2023;Montpellier;m�decine g�n�rale
